;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/14/2022 6:48:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x02BA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x02BC	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x02BE	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x02C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x02C2	0xF001EFBB  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x02C6	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x02C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x02CA	0xF001EF74  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x02CE	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x02D0	0xF001EF6F  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x02D4	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x02D6	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x02DA	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x02DE	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x02E0	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x02E4	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x02E8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x02EA	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x02EC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x02EE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x02F0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x02F2	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x02F4	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x02F6	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x02F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x02FA	0xF001EF85  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x02FE	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0300	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0302	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0306	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x030A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x030C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x030E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0310	0xF001EF8F  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0314	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0316	0xF001EFAB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x031A	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x031E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0320	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0322	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0324	0xF001EF99  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0328	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x032A	0xF001EFAB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x032E	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0332	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0334	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0336	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0338	0xF001EFA3  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x033C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x033E	0xF001EFAB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0342	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0346	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0348	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x034A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x034C	0xF001EFBB  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0350	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0352	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0356	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0358	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x035A	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x035E	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0362	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0364	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0366	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x036A	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x036E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0370	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0372	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0374	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0376	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0378	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x037A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x037C	0x0012      	RETURN      0
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x037E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0380	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0382	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0384	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0386	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0388	0xF002EF44  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x038C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x038E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0390	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0392	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0394	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0396	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0398	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x039A	0xF001EFD5  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x039E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x03A0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x03A2	0xF002EF48  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x03A6	0xF001EFD9  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x03AA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x03AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x03AE	0xF002EF4C  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x03B2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x03B4	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x03B6	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x03BA	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x03BE	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x03C2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x03C4	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x03C6	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x03CA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x03CC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x03CE	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x03D2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x03D6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x03D8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x03DA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x03DC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x03DE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x03E0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x03E2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x03E4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x03E6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x03E8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x03EA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x03EC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x03EE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x03F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x03F2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x03F4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x03F6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x03F8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x03FA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x03FC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x03FE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0400	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0402	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0404	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0406	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0408	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x040A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x040C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x040E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0410	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0412	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0414	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0416	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0418	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x041A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x041C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x041E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0420	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0422	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0424	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0426	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0428	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x042A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x042C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x042E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0430	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0432	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0434	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0436	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0438	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x043A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x043C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x043E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0440	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0442	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0444	0xF002EF2C  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0448	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x044A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x044C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x044E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0450	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0452	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0454	0xF002EF4C  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0458	0xF002EF3F  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x045C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x045E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0460	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0462	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0464	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0466	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0468	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x046A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x046C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x046E	0xF002EF3F  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0472	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0474	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0476	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0478	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x047A	0xF002EF48  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x047E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0480	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0482	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0484	0xF002EF4E  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0488	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x048A	0xDEA8      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x048C	0xF002EF4E  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0490	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0492	0xDEFD      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0494	0xF002EF4E  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0498	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x049A	0xDEE5      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x049C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x049E	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x04A0	0x0E80      	MOVLW       128
0x04A2	0x0109      	MOVLB       9
0x04A4	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x04A6	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x04A8	0x0EC0      	MOVLW       192
0x04AA	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x04AC	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x04AE	0x0E94      	MOVLW       148
0x04B0	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x04B2	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x04B4	0x0ED4      	MOVLW       212
0x04B6	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x04B8	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x04BA	0x0E80      	MOVLW       128
0x04BC	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x04BE	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x04C0	0x0109      	MOVLB       9
0x04C2	0x51C7      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04C4	0x0A01      	XORLW       1
0x04C6	0xE0EC      	BZ          L_Lcd_Out13
0x04C8	0x51C7      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04CA	0x0A02      	XORLW       2
0x04CC	0xE0ED      	BZ          L_Lcd_Out14
0x04CE	0x51C7      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04D0	0x0A03      	XORLW       3
0x04D2	0xE0ED      	BZ          L_Lcd_Out15
0x04D4	0x51C7      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04D6	0x0A04      	XORLW       4
0x04D8	0xE0ED      	BZ          L_Lcd_Out16
0x04DA	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x04DC	0x05C8      	DECF        FARG_Lcd_Out_column, 0, 1
0x04DE	0x6E00      	MOVWF       R0 
0x04E0	0x51C7      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04E2	0x2600      	ADDWF       R0, 1 
0x04E4	0xF9C7C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x04E8	0xF9D1C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x04EC	0xDE38      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x04EE	0x91A1      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x04F0	0x6BCB      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x04F2	0x51CB      	MOVF        Lcd_Out_i_L0, 0, 1
0x04F4	0x25C9      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x04F6	0x6EE9      	MOVWF       FSR0L 
0x04F8	0x0E00      	MOVLW       0
0x04FA	0x21CA      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x04FC	0x6EEA      	MOVWF       FSR0L+1 
0x04FE	0x52EE      	MOVF        POSTINC0, 1 
0x0500	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0502	0x51CB      	MOVF        Lcd_Out_i_L0, 0, 1
0x0504	0x25C9      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x0506	0x6EE9      	MOVWF       FSR0L 
0x0508	0x0E00      	MOVLW       0
0x050A	0x21CA      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x050C	0x6EEA      	MOVWF       FSR0L+1 
0x050E	0xF9CCCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0512	0xDEB6      	RCALL       _Lcd_Chr_CP
0x0514	0x2BCB      	INCF        Lcd_Out_i_L0, 1, 1
0x0516	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0518	0x81A1      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x051A	0x0012      	RETURN      0
; end of _Lcd_Out
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x051C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x051E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0520	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0522	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0524	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0526	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x052A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x052E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0530	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0532	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0536	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x053A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x053C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x053E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0540	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0542	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0544	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0546	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0548	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x054A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x054C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x054E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0550	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0552	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0554	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0556	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0558	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x055A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
